"college","cour","section","instructor","max","open"
"BUS","ACC 204.","1","Carol Sargent",36,0
"BUS","ACC 204.","2","Carol Sargent",36,0
"BUS","ACC 204.","3","Blake Bowler",36,1
"BUS","ACC 204.","4","Stephanie Morris",20,0
"BUS","ACC 204.","5","Stephanie Morris",20,0
"BUS","ACC 205.","1","Anita Kapoor",30,6
"BUS","ACC 305.","1","Anissa Jordan",1,0
"BUS","ACC 331.","1","Blake Bowler",35,7
"BUS","ACC 375.","1","Stephanie Morris",22,0
"BUS","ACC 375.","1W1M","Marlissa Phillips",30,23
"BUS","ACC 377.","1","Judy Ware",25,4
"BUS","ACC 431.","1","Carol Sargent",25,5
"BUS","BUS 202.","1","Donna Terrill",32,0
"BUS","BUS 202.","2","Donna Terrill",32,17
"BUS","BUS 275.","1","Marko Horn",30,18
"BUS","BUS 281.","1","James Bumpus",25,0
"BUS","BUS 281.","2","Pamela Burkhalter",20,0
"BUS","BUS 281.","3","Pamela Burkhalter",20,0
"BUS","BUS 305.","1","Anissa Jordan",1,0
"BUS","BUS 346.","1","Jason Ashford",36,0
"BUS","BUS 346.","2","James Hunt",37,1
"BUS","BUS 346.","3","James Hunt",36,0
"BUS","BUS 346.","1W1","Derrick Pope",30,15
"BUS","BUS 349.","1W1","James Wood",30,0
"BUS","BUS 350.","1","Rui Sun",33,17
"BUS","BUS 350.","2","Rui Sun",33,3
"BUS","BUS 350.","3","Rui Sun",24,1
"BUS","BUS 350.","2W1","Allen Lynch",30,0
"BUS","BUS 402.","1","Ashley Herman",30,13
"BUS","BUS 402.","2","Ashley Herman",30,20
"BUS","BUS 402.","3","Course #Cancelled",30,30
"BUS","BUS 482.","1","Donna Terrill",25,5
"BUS","BUS 482.","2","Donna Terrill",26,7
"BUS","ECN 150.","1","Robert Ragan",45,2
"BUS","ECN 150.","2","Robert Ragan",45,16
"BUS","ECN 150.","3","Andres Marroquin",45,0
"BUS","ECN 150.","4","Andres Marroquin",45,1
"BUS","ECN 150.","1W1","David Kahn",30,0
"BUS","ECN 151.","1","Allen Lynch",45,4
"BUS","ECN 151.","2","Allen Lynch",45,4
"BUS","ECN 151.","3","Earl Shinn",45,25
"BUS","ECN 303.","1","Andres Marroquin",33,6
"BUS","ECN 310.","1","Robert Ragan",25,1
"BUS","ECN 441.","1","Antonio Saravia",42,34
"BUS","ECN 441.","2","Antonio Saravia",35,16
"BUS","ECN 478.","1","Antonio Saravia",1,0
"BUS","ECN 478.","2","Andres Marroquin",1,1
"BUS","ECN 478.","3","Robert Ragan",1,0
"BUS","FIN 362.","1","John Gordon",26,0
"BUS","FIN 362.","2","Peter Williams",30,3
"BUS","FIN 395.","1","Kenneth Tah",35,14
"BUS","FIN 404.","1","Kenneth Tah",30,7
"BUS","FIN 404.","2","Kenneth Tah",30,15
"BUS","FIN 406.","1","Geoffrey Ngene",20,10
"BUS","FIN 409.","2","Charles Lambert",30,17
"BUS","FIN 416.","1","John Gordon",20,2
"BUS","FIN 417.","1","Christopher Orrison",15,15
"BUS","FIN 463.","1","Geoffrey Ngene",25,12
"BUS","FIN 463.","2","Geoffrey Ngene",25,1
"BUS","FIN 477.","1","James Henry",30,25
"BUS","FIN 478.","1","Geoffrey Ngene",1,0
"BUS","FIN 478.","2","Geoffrey Ngene",1,1
"BUS","MGT 363.","1","Agnieszka Shepard",58,0
"BUS","MGT 363.","2","Agnieszka Shepard",51,0
"BUS","MGT 363.","1W1","Laura Morrow",30,0
"BUS","MGT 375.","1","Holly Campbell",25,0
"BUS","MGT 375.","2","Holly Campbell",25,8
"BUS","MGT 382.","1","Ali Tolooie",35,15
"BUS","MGT 382.","2W1T","Bradley Wilson",30,10
"BUS","MGT 420.","1","Krista Massey",22,0
"BUS","MGT 423.","2W1","Laura Morrow",30,0
"BUS","MGT 427.","1","Marko Horn",30,6
"BUS","MGT 427.","2","Marko Horn",30,6
"BUS","MGT 427.","1W1","Briana Stenard",31,0
"BUS","MGT 429.","1","Felicer Lewis",35,0
"BUS","MGT 472.","1","Stephanie Howard",15,3
"BUS","MGT 472.","2","Stephanie Howard",15,0
"BUS","MGT 477.","1","Harold Tessendorf",25,4
"BUS","MGT 477.","2","Tammy Crutchfield",1,0
"BUS","MGT 477.","3","Tammy Crutchfield",1,0
"BUS","MGT 478.","1","Juanita Forrester",1,0
"BUS","MGT 478.","2","Agnieszka Shepard",1,1
"BUS","MGT 498.","1","John Gordon",25,0
"BUS","MGT 498.","2","John Gordon",25,1
"BUS","MKT 361.","1","Stephanie Howard",51,0
"BUS","MKT 361.","2","Stephanie Howard",51,0
"BUS","MKT 415.","0V1","Tammy Crutchfield",20,3
"BUS","MKT 415.","0V2","Tammy Crutchfield",25,0
"BUS","MKT 415.","2W1","Gina Miller",30,18
"BUS","MKT 420.","1","Gregory McAmis",20,0
"BUS","MKT 442.","1","Krista Massey",30,2
"BUS","MKT 442.","2","Krista Massey",30,4
"BUS","MKT 442.","1W1","Gina Miller",30,12
"BUS","MKT 472.","1","Stephanie Howard",15,4
"BUS","MKT 472.","2","Stephanie Howard",15,0
"BUS","MKT 477.","1","Matthew Michael",20,20
"BUS","MKT 477.","2","Brandon Raphael",25,0
"BUS","MKT 478.","1","TBA #Staff",1,1
"BUS","MKT 478.","2","Laura Boman",1,0
"BUS","SBM 401.","1","Laura Boman",40,13
"BUS","SBM 405.","1","Anissa Jordan",1,0
"BUS","SBM 460.","1","Laura Boman",24,0
"CHP","KIN 101.","1","Christopher Rawdon",30,2
"CHP","KIN 101.","2","Christopher Rawdon",30,0
"CHP","KIN 201.","1","Heather Webb",30,7
"CHP","KIN 201.","2","Heather Webb",30,16
"CHP","KIN 301.","1","Christopher Rawdon",36,21
"CHP","KIN 302.","1","Heather Webb",12,4
"CHP","KIN 302.","2","Christopher Rawdon",12,5
"CHP","KIN 303.","1","Rachel Le",40,16
"CHP","KIN 320.","1","TBA #Staff",40,29
"CHP","PBH 101.","1","Mary Mathis",25,0
"CHP","PBH 200.","1","Suzanne Madden",25,0
"CHP","PBH 202.","1","Kia Powell",25,0
"CHP","PBH 303.","1","Suzanne Madden",36,1
"CHP","PBH 307.","1","Joy Harris",33,1
"CHP","PBH 400.","1","Mary Mathis",20,0
"CHP","PBH 401.","91","Suzanne Madden",1,0
"CHP","PBH 402.","1","Mary Mathis",20,0
"CHP","PBH 407.","1","Mary Mathis",29,0
"CHP","PBH 490.","91","Mary Mathis",1,0
"CLA","AFR 190.","1","Chester Fontenot",30,9
"CLA","AFR 190.","2","Chester Fontenot",30,1
"CLA","AFR 221.","1","Chester Fontenot",25,2
"CLA","AFR 300.","1","Jacqueline Pinkowitz",20,16
"CLA","AFR 363.","1","Matthew Harper",20,8
"CLA","AFR 386.","1","Riku Kawaguchi",20,14
"CLA","AFR 495.","91","Chester Fontenot",1,0
"CLA","ANT 101.","1","Natalie Bourdon",30,0
"CLA","ANT 345.","1","Amy Nichols-Belo",18,0
"CLA","ANT 362.","1","Natalie Bourdon",22,13
"CLA","ART 106.","1","Erin McClenathan",30,0
"CLA","ART 115.","1","Benjamin Dunn",16,0
"CLA","ART 115.","2","Eric O'Dell",16,0
"CLA","ART 115.","3","Hazel Caldwell",16,0
"CLA","ART 116.","1","Yvonne Gabriel",16,0
"CLA","ART 116C","1","Craig Coleman",15,0
"CLA","ART 117.","1","Mary O'Malley",13,2
"CLA","ART 222.","1","Erin McClenathan",25,0
"CLA","ART 223.","1","Mary O'Malley",14,1
"CLA","ART 224.","1","Mary O'Malley",10,0
"CLA","ART 225.","1","Eric O'Dell",10,0
"CLA","ART 240.","1","Craig Coleman",13,2
"CLA","ART 254.","1","Craig Coleman",15,7
"CLA","ART 367.","1","Erin McClenathan",15,2
"CLA","ART 381.","1","Eric O'Dell",10,6
"CLA","ART 382.","1","Eric O'Dell",15,13
"CLA","ART 398.","3","Tennille Shuster",3,2
"CLA","ART 398.","4","Erin McClenathan",1,1
"CLA","ART 475.","1","Benjamin Dunn",15,8
"CLA","ART 481.","1","Eric O'Dell",10,8
"CLA","ART 482.","1","Eric O'Dell",10,10
"CLA","ART 490.","2","Craig Coleman",1,0
"CLA","BIO 102.","1","Sahar Hasim",25,0
"CLA","BIO 110F","1","Shonteria Johnson",24,2
"CLA","BIO 202.","1","Barry Stephenson",27,0
"CLA","BIO 202.","2","Barry Stephenson",27,3
"CLA","BIO 202.","3","Shonteria Johnson",27,0
"CLA","BIO 202.","4","Shonteria Johnson",27,0
"CLA","BIO 202.","5","Katherine Lee",27,0
"CLA","BIO 202.","7","Katherine Lee",27,0
"CLA","BIO 202.","8","Barry Stephenson",27,2
"CLA","BIO 205.","1","Joanna Thomas",20,9
"CLA","BIO 211.","1","Troy Nash",24,0
"CLA","BIO 212.","1","Blake Whitt",24,0
"CLA","BIO 212.","2","Blake Whitt",24,5
"CLA","BIO 212.","3","Sahar Hasim",24,0
"CLA","BIO 212.","4","Sahar Hasim",24,1
"CLA","BIO 212.","5","Linda Hensel",24,6
"CLA","BIO 212.","6","Linda Hensel",24,4
"CLA","BIO 212.","7","Linda Hensel",24,7
"CLA","BIO 212.","8","John Stanga",24,0
"CLA","BIO 212.","9","John Stanga",24,0
"CLA","BIO 212.","010 BOMM","Megan Pannell",27,0
"CLA","BIO 250.","1","Michael Moore",18,9
"CLA","BIO 299.","1","Heather Bowman Cutway",10,9
"CLA","BIO 299.","2","Craig Byron",10,10
"CLA","BIO 299.","3","Linda Hensel",10,2
"CLA","BIO 299.","4","Mary Kot",10,10
"CLA","BIO 299.","5","Michael Moore",10,10
"CLA","BIO 299.","6","Katharine Northcutt",10,10
"CLA","BIO 299.","7","Megan Pannell",10,9
"CLA","BIO 299.","8","John Stanga",10,5
"CLA","BIO 299.","9","Barry Stephenson",10,7
"CLA","BIO 299.","10","Amy Wiles",10,6
"CLA","BIO 299.","11","Virginia Young",10,10
"CLA","BIO 299.","12","Sahar Hasim",10,4
"CLA","BIO 299.","13","Troy Nash",10,8
"CLA","BIO 301.","1","Craig Byron",24,0
"CLA","BIO 301.","2","Craig Byron",24,0
"CLA","BIO 303.","1","Virginia Young",24,5
"CLA","BIO 310.","1","Amy Wiles",24,3
"CLA","BIO 310.","2","Amy Wiles",24,2
"CLA","BIO 325.","1","Mary Kot",24,10
"CLA","BIO 325.","2","Mary Kot",24,9
"CLA","BIO 340.","1","Troy Nash",24,2
"CLA","BIO 370.","1","Heather Bowman Cutway",24,0
"CLA","BIO 370.","2","Heather Bowman Cutway",24,0
"CLA","BIO 391.","1","Virginia Young",22,0
"CLA","BIO 391.","2","Chamaree de Silva",15,4
"CLA","BIO 430.","1","Mary Kot",24,3
"CLA","BIO 435.","1","Katharine Northcutt",24,5
"CLA","BIO 435.","2","Katharine Northcutt",24,2
"CLA","BIO 435.","3","Katharine Northcutt",24,9
"CLA","BIO 460.","1","Amy Wiles",24,10
"CLA","BIO 499.","1","Heather Bowman Cutway",10,10
"CLA","BIO 499.","2","Craig Byron",10,10
"CLA","BIO 499.","3","Linda Hensel",15,4
"CLA","BIO 499.","4","Sahar Hasim",10,7
"CLA","BIO 499.","5","Michael Moore",10,10
"CLA","BIO 499.","6","Katharine Northcutt",10,10
"CLA","BIO 499.","7","Megan Pannell",10,10
"CLA","BIO 499.","8","John Stanga",10,8
"CLA","BIO 499.","9","Barry Stephenson",10,10
"CLA","BIO 499.","10","Amy Wiles",10,9
"CLA","BIO 499.","11","Virginia Young",10,9
"CLA","BIO 499.","12","Troy Nash",1,1
"CLA","BIO EXM.","1","Amy Wiles",100,41
"CLA","BMB 465.","1","David Goode",24,0
"CLA","BMB 465.","2","Megan Pannell",24,0
"CLA","BMB 465.","3","Megan Pannell",24,0
"CLA","BMB 465.","4","David Goode",24,0
"CLA","BMB 465L","1","Megan Pannell",24,0
"CLA","BMB 467.","1","David Goode",15,0
"CLA","CED 190.","1","Stephen Brown",40,39
"CLA","CED 290.","1","Stephen Brown",10,10
"CLA","CED 390.","1","Stephen Brown",10,10
"CLA","CED 490.","1","Stephen Brown",10,10
"CLA","CHM 111.","1","Joseph Keene",30,0
"CLA","CHM 111.","2","Joseph Keene",30,2
"CLA","CHM 111.","3","Joseph Keene",30,0
"CLA","CHM 111.","4","Garland Crawford",30,2
"CLA","CHM 111.","6","Garland Crawford",30,0
"CLA","CHM 111.","7","Jeffrey Hugdahl",30,0
"CLA","CHM 111.","8","Jeffrey Hugdahl",30,0
"CLA","CHM 111.","9","Jeffrey Hugdahl",30,1
"CLA","CHM 111.","10","Kerry Strickland",30,4
"CLA","CHM 111.","11","Kerry Strickland",30,10
"CLA","CHM 111.","12","Kerry Strickland",30,17
"CLA","CHM 111.","13","Jennifer Crawford",30,1
"CLA","CHM 111.","14","Jennifer Crawford",30,2
"CLA","CHM 111.","15","Jennifer Crawford",30,1
"CLA","CHM 111.","16","Dale Moore",30,0
"CLA","CHM 111.","17","Dale Moore",30,0
"CLA","CHM 111.","18","Dale Moore",30,5
"CLA","CHM 111.","19","Caryn Seney",30,1
"CLA","CHM 111.","20","Caryn Seney",30,0
"CLA","CHM 221.","1","Kevin Bucholtz",28,5
"CLA","CHM 221.","2","Kevin Bucholtz",28,6
"CLA","CHM 221.","3","Sylvia Bridges",28,0
"CLA","CHM 221.","4","Sylvia Bridges",28,0
"CLA","CHM 221.","5","Sylvia Bridges",28,0
"CLA","CHM 221.","6","Margaret Meadows",28,0
"CLA","CHM 221.","7","Margaret Meadows",28,0
"CLA","CHM 221.","008 BOMM","David Goode",27,0
"CLA","CHM 221.","9","Adam Kiefer",28,0
"CLA","CHM 221.","10","Adam Kiefer",28,0
"CLA","CHM 221.","11","Kevin Bucholtz",28,12
"CLA","CHM 295.","1","Garland Crawford",35,2
"CLA","CHM 330.","1","Andrew Pounds",25,0
"CLA","CHM 330.","2","Andrew Pounds",25,0
"CLA","CHM 371.","1","Adam Kiefer",10,5
"CLA","CHM 371.","2","Caryn Seney",10,2
"CLA","CHM 398.","1","Kevin Bucholtz",10,10
"CLA","CHM 401.","1","Margaret Meadows",15,4
"CLA","CHM EXM.","1","Garland Crawford",100,100
"CLA","CHN 111.","1","Miao Marone",30,15
"CLA","CHN 251.","1","Miao Marone",20,12
"CLA","COM 200.","1","Kevin Cummings",25,0
"CLA","COM 200.","2","Kevin Cummings",25,0
"CLA","COM 210.","1","Kevin Cummings",24,0
"CLA","COM 210.","2","Fiker Tesfaye",24,0
"CLA","COM 210.","3","Fiker Tesfaye",24,2
"CLA","COM 210.","5","James Stanescu",24,0
"CLA","COM 250.","1","Frank Macke",25,0
"CLA","COM 320.","1","James Stanescu",25,4
"CLA","COM 370.","1","Cameron Kunzelman",20,0
"CLA","COM 398.","1","James Stanescu",2,0
"CLA","COM 398.","3","James Stanescu",1,1
"CLA","COM 398.","5","James Stanescu",1,1
"CLA","COM 420.","1","Kate Siegfried",25,0
"CLA","COM 490.","1","Kevin Cummings",25,11
"CLA","COM 495.","1","Cameron Kunzelman",1,0
"CLA","CRJ 160.","1","Graham Thorpe",30,1
"CLA","CRJ 160.","2","John Murray",30,10
"CLA","CRJ 372.","1","Cyneetha Booker",25,0
"CLA","CRJ 490.","1","Fletcher Winston",10,10
"CLA","CRJ 495.","1","Riku Kawaguchi",5,5
"CLA","CSC 125.","1","David Cameron",30,0
"CLA","CSC 125.","2","Jerome Gratigny",30,2
"CLA","CSC 125.","3","Jerome Gratigny",30,0
"CLA","CSC 125.","4","David Cameron",30,0
"CLA","CSC 148.","1","Mehakpreet Kaur",24,15
"CLA","CSC 204.","1","Mehakpreet Kaur",30,2
"CLA","CSC 204.","2","Mehakpreet Kaur",30,0
"CLA","CSC 205.","1","Andy Digh",36,0
"CLA","CSC 212.","1","Andy Digh",20,2
