"price","type"
84,"ebook"
128,"hardcover"
153,"hardcover"
50,"hardcover"
133,"softcover"
135,"ebook"
103,"hardcover"
104,"hardcover"
103,"hardcover"
93,"hardcover"
106,"hardcover"
90,"hardcover"
97,"hardcover"
122,"hardcover"
149,"softcover"
117,"ebook"
105,"ebook"
93,"softcover"
95,"hardcover"
192,"softcover"
124,"hardcover"
105,"softcover"
107,"ebook"
134,"softcover"
99,"hardcover"
77,"softcover"
137,"softcover"
89,"softcover"
120,"hardcover"
92,"hardcover"
153,"hardcover"
106,"ebook"
99,"hardcover"
105,"softcover"
71,"hardcover"
85,"softcover"
55,"ebook"
80,"ebook"
111,"hardcover"
106,"ebook"
163,"ebook"
88,"hardcover"
94,"ebook"
112,"hardcover"
90,"hardcover"
91,"hardcover"
87,"ebook"
82,"hardcover"
104,"softcover"
105,"hardcover"
66,"softcover"
103,"ebook"
87,"hardcover"
90,"hardcover"
115,"hardcover"
137,"hardcover"
169,"softcover"
97,"softcover"
168,"hardcover"
85,"hardcover"
140,"hardcover"
196,"softcover"
119,"hardcover"
100,"hardcover"
120,"hardcover"
173,"hardcover"
86,"hardcover"
161,"hardcover"
160,"hardcover"
130,"softcover"
120,"hardcover"
106,"hardcover"
109,"softcover"
139,"softcover"
182,"softcover"
115,"hardcover"
78,"softcover"
98,"softcover"
128,"hardcover"
110,"hardcover"
115,"ebook"
115,"hardcover"
79,"softcover"
115,"ebook"
146,"ebook"
141,"softcover"
136,"hardcover"
108,"ebook"
114,"ebook"
84,"hardcover"
118,"softcover"
128,"hardcover"
171,"hardcover"
150,"softcover"
105,"hardcover"
131,"hardcover"
86,"hardcover"
146,"softcover"
149,"softcover"
184,"hardcover"
132,"ebook"
106,"hardcover"
122,"softcover"
105,"hardcover"
95,"ebook"
125,"ebook"
93,"softcover"
125,"hardcover"
131,"hardcover"
118,"softcover"
114,"ebook"
101,"hardcover"
87,"hardcover"
145,"hardcover"
121,"ebook"
145,"hardcover"
83,"softcover"
125,"ebook"
140,"hardcover"
119,"hardcover"
114,"hardcover"
97,"softcover"
182,"softcover"
143,"hardcover"
175,"ebook"
122,"hardcover"
101,"softcover"
75,"softcover"
101,"softcover"
127,"ebook"
150,"ebook"
128,"hardcover"
85,"softcover"
140,"hardcover"
70,"hardcover"
109,"hardcover"
111,"hardcover"
62,"hardcover"
148,"hardcover"
101,"hardcover"
110,"ebook"
162,"ebook"
139,"softcover"
117,"hardcover"
135,"softcover"
132,"hardcover"
170,"hardcover"
128,"hardcover"
135,"softcover"
130,"hardcover"
109,"softcover"
123,"hardcover"
169,"softcover"
94,"softcover"
124,"ebook"
161,"hardcover"
113,"hardcover"
88,"hardcover"
94,"hardcover"
108,"hardcover"
95,"hardcover"
112,"hardcover"
108,"softcover"
115,"ebook"
132,"softcover"
139,"hardcover"
170,"softcover"
118,"softcover"
110,"ebook"
164,"hardcover"
171,"hardcover"
121,"ebook"
110,"hardcover"
65,"softcover"
162,"hardcover"
95,"softcover"
86,"hardcover"
211,"hardcover"
127,"hardcover"
119,"softcover"
38,"softcover"
117,"ebook"
149,"softcover"
132,"hardcover"
147,"softcover"
180,"hardcover"
155,"softcover"
105,"ebook"
141,"hardcover"
114,"hardcover"
104,"hardcover"
34,"hardcover"
96,"hardcover"
135,"softcover"
185,"softcover"
135,"hardcover"
139,"hardcover"
91,"softcover"
125,"hardcover"
58,"hardcover"
135,"hardcover"
141,"softcover"
126,"hardcover"
141,"hardcover"
129,"hardcover"
143,"softcover"
175,"hardcover"
153,"hardcover"
121,"hardcover"
87,"ebook"
133,"ebook"
108,"ebook"
165,"hardcover"
72,"hardcover"
108,"softcover"
133,"softcover"
115,"hardcover"
102,"hardcover"
111,"hardcover"
139,"hardcover"
147,"softcover"
140,"hardcover"
188,"softcover"
155,"hardcover"
129,"hardcover"
100,"ebook"
208,"hardcover"
140,"softcover"
99,"hardcover"
126,"ebook"
110,"softcover"
112,"hardcover"
92,"hardcover"
124,"softcover"
130,"softcover"
88,"hardcover"
23,"hardcover"
112,"softcover"
121,"softcover"
138,"hardcover"
122,"ebook"
132,"ebook"
87,"hardcover"
141,"softcover"
142,"softcover"
128,"softcover"
161,"softcover"
132,"ebook"
128,"hardcover"
128,"ebook"
133,"ebook"
152,"softcover"
134,"ebook"
140,"softcover"
86,"ebook"
109,"hardcover"
164,"hardcover"
83,"hardcover"
128,"softcover"
132,"softcover"
149,"hardcover"
110,"softcover"
125,"ebook"
67,"hardcover"
130,"hardcover"
100,"ebook"
113,"hardcover"
84,"hardcover"
132,"hardcover"
140,"hardcover"
111,"softcover"
175,"softcover"
140,"softcover"
148,"hardcover"
181,"hardcover"
100,"hardcover"
144,"hardcover"
150,"softcover"
120,"hardcover"
130,"softcover"
90,"softcover"
134,"softcover"
99,"hardcover"
144,"hardcover"
96,"hardcover"
130,"hardcover"
95,"softcover"
113,"hardcover"
73,"hardcover"
124,"softcover"
150,"hardcover"
125,"hardcover"
67,"softcover"
101,"hardcover"
170,"softcover"
174,"hardcover"
85,"hardcover"
109,"softcover"
131,"ebook"
130,"hardcover"
103,"ebook"
91,"softcover"
115,"hardcover"
150,"hardcover"
121,"softcover"
101,"hardcover"
105,"hardcover"
168,"softcover"
107,"softcover"
143,"hardcover"
164,"hardcover"
133,"hardcover"
107,"ebook"
119,"softcover"
105,"hardcover"
157,"softcover"
116,"ebook"
166,"hardcover"
103,"softcover"
