"cost","type"
89,"hardcover"
160,"softcover"
103,"softcover"
142,"softcover"
149,"ebook"
102,"ebook"
152,"ebook"
175,"ebook"
127,"hardcover"
137,"ebook"
129,"hardcover"
110,"ebook"
110,"ebook"
118,"hardcover"
97,"softcover"
145,"softcover"
141,"softcover"
96,"ebook"
170,"ebook"
123,"softcover"
114,"softcover"
82,"softcover"
136,"softcover"
141,"hardcover"
115,"ebook"
130,"softcover"
163,"hardcover"
117,"softcover"
123,"hardcover"
140,"softcover"
93,"softcover"
105,"hardcover"
144,"hardcover"
107,"ebook"
126,"ebook"
128,"softcover"
86,"hardcover"
95,"hardcover"
47,"ebook"
141,"softcover"
97,"ebook"
63,"hardcover"
151,"ebook"
113,"softcover"
135,"hardcover"
142,"softcover"
94,"ebook"
124,"ebook"
148,"softcover"
92,"hardcover"
80,"ebook"
124,"softcover"
149,"ebook"
130,"hardcover"
116,"softcover"
103,"ebook"
123,"ebook"
166,"softcover"
96,"softcover"
92,"ebook"
130,"softcover"
186,"softcover"
107,"hardcover"
186,"ebook"
140,"ebook"
173,"hardcover"
123,"hardcover"
74,"softcover"
159,"softcover"
132,"ebook"
90,"hardcover"
87,"softcover"
116,"ebook"
132,"ebook"
88,"hardcover"
143,"ebook"
157,"hardcover"
115,"ebook"
68,"hardcover"
101,"softcover"
168,"ebook"
125,"ebook"
109,"softcover"
122,"softcover"
98,"ebook"
107,"softcover"
95,"ebook"
109,"ebook"
114,"hardcover"
153,"ebook"
85,"ebook"
129,"softcover"
194,"softcover"
140,"hardcover"
115,"hardcover"
145,"hardcover"
131,"hardcover"
71,"hardcover"
111,"softcover"
95,"ebook"
112,"ebook"
87,"ebook"
154,"ebook"
156,"ebook"
68,"hardcover"
126,"hardcover"
136,"hardcover"
119,"ebook"
134,"hardcover"
66,"softcover"
159,"hardcover"
81,"softcover"
132,"hardcover"
146,"ebook"
119,"ebook"
150,"softcover"
118,"hardcover"
59,"softcover"
111,"hardcover"
97,"ebook"
131,"softcover"
96,"hardcover"
132,"ebook"
105,"softcover"
131,"ebook"
89,"hardcover"
111,"ebook"
178,"ebook"
167,"softcover"
82,"softcover"
173,"hardcover"
124,"hardcover"
118,"ebook"
86,"softcover"
103,"softcover"
118,"softcover"
116,"ebook"
160,"hardcover"
83,"ebook"
140,"ebook"
163,"ebook"
83,"softcover"
141,"hardcover"
165,"hardcover"
125,"hardcover"
123,"ebook"
121,"softcover"
98,"ebook"
113,"ebook"
100,"softcover"
113,"hardcover"
114,"hardcover"
208,"ebook"
109,"ebook"
83,"ebook"
121,"ebook"
99,"hardcover"
99,"hardcover"
90,"ebook"
120,"ebook"
157,"ebook"
96,"softcover"
126,"ebook"
116,"softcover"
174,"softcover"
125,"ebook"
107,"ebook"
90,"hardcover"
84,"ebook"
79,"softcover"
108,"hardcover"
152,"softcover"
114,"softcover"
107,"ebook"
86,"ebook"
144,"softcover"
114,"ebook"
118,"ebook"
168,"hardcover"
53,"ebook"
152,"softcover"
121,"hardcover"
150,"hardcover"
97,"hardcover"
115,"ebook"
163,"softcover"
174,"softcover"
166,"softcover"
151,"hardcover"
101,"softcover"
131,"ebook"
186,"softcover"
121,"ebook"
141,"softcover"
170,"ebook"
123,"softcover"
141,"softcover"
158,"softcover"
169,"ebook"
118,"ebook"
85,"ebook"
194,"hardcover"
133,"hardcover"
85,"ebook"
90,"ebook"
187,"ebook"
129,"ebook"
62,"softcover"
179,"hardcover"
106,"hardcover"
119,"ebook"
168,"ebook"
99,"hardcover"
120,"hardcover"
168,"hardcover"
125,"hardcover"
132,"hardcover"
141,"hardcover"
132,"ebook"
158,"softcover"
112,"softcover"
171,"ebook"
183,"ebook"
149,"hardcover"
156,"softcover"
128,"softcover"
154,"ebook"
92,"softcover"
147,"ebook"
126,"hardcover"
103,"ebook"
102,"ebook"
121,"ebook"
106,"softcover"
125,"softcover"
113,"ebook"
177,"softcover"
129,"softcover"
94,"softcover"
142,"ebook"
157,"ebook"
107,"softcover"
117,"softcover"
124,"hardcover"
142,"softcover"
63,"softcover"
114,"softcover"
157,"hardcover"
140,"softcover"
107,"ebook"
137,"hardcover"
99,"hardcover"
163,"hardcover"
65,"softcover"
135,"ebook"
118,"softcover"
109,"ebook"
103,"ebook"
125,"softcover"
104,"ebook"
149,"softcover"
141,"ebook"
174,"hardcover"
95,"softcover"
98,"ebook"
115,"hardcover"
51,"ebook"
81,"ebook"
155,"softcover"
140,"hardcover"
118,"ebook"
161,"hardcover"
131,"softcover"
109,"softcover"
158,"ebook"
98,"ebook"
128,"softcover"
133,"hardcover"
94,"hardcover"
75,"ebook"
125,"ebook"
88,"ebook"
157,"softcover"
204,"softcover"
94,"hardcover"
37,"hardcover"
86,"softcover"
187,"hardcover"
81,"softcover"
104,"softcover"
101,"ebook"
202,"hardcover"
87,"ebook"
120,"ebook"
77,"ebook"
109,"softcover"
146,"ebook"
168,"ebook"
74,"softcover"
140,"hardcover"
142,"softcover"
115,"hardcover"
146,"softcover"
88,"hardcover"
113,"ebook"
152,"ebook"
27,"softcover"
113,"hardcover"
170,"hardcover"
122,"softcover"
108,"softcover"
156,"softcover"
155,"hardcover"
92,"ebook"
82,"hardcover"
196,"hardcover"
120,"softcover"
109,"softcover"
105,"softcover"
125,"softcover"
103,"hardcover"
121,"ebook"
99,"softcover"
129,"hardcover"
119,"ebook"
160,"hardcover"
104,"softcover"
118,"softcover"
106,"softcover"
130,"hardcover"
156,"hardcover"
101,"ebook"
76,"ebook"
118,"ebook"
142,"ebook"
158,"ebook"
96,"ebook"
142,"softcover"
52,"softcover"
85,"ebook"
103,"hardcover"
139,"softcover"
175,"softcover"
113,"hardcover"
134,"hardcover"
99,"hardcover"
127,"softcover"
125,"ebook"
112,"hardcover"
126,"hardcover"
130,"hardcover"
105,"ebook"
134,"hardcover"
148,"softcover"
154,"ebook"
141,"softcover"
75,"hardcover"
73,"ebook"
94,"hardcover"
165,"ebook"
139,"softcover"
143,"softcover"
68,"softcover"
126,"softcover"
101,"hardcover"
45,"ebook"
161,"softcover"
148,"hardcover"
112,"softcover"
114,"hardcover"
151,"ebook"
98,"hardcover"
119,"softcover"
129,"hardcover"
90,"softcover"
111,"ebook"
93,"ebook"
100,"hardcover"
95,"hardcover"
86,"ebook"
92,"hardcover"
129,"hardcover"
112,"softcover"
129,"ebook"
89,"ebook"
100,"softcover"
160,"softcover"
97,"softcover"
54,"hardcover"
111,"ebook"
105,"softcover"
94,"hardcover"
91,"ebook"
179,"ebook"
138,"ebook"
138,"hardcover"
147,"softcover"
164,"hardcover"
82,"softcover"
77,"ebook"
108,"softcover"
108,"softcover"
114,"ebook"
160,"hardcover"
128,"ebook"
136,"softcover"
154,"ebook"
99,"ebook"
168,"softcover"
98,"softcover"
115,"softcover"
104,"softcover"
128,"softcover"
119,"ebook"
107,"ebook"
120,"hardcover"
23,"softcover"
109,"softcover"
140,"softcover"
145,"hardcover"
86,"softcover"
157,"ebook"
135,"ebook"
146,"softcover"
168,"hardcover"
175,"hardcover"
160,"softcover"
78,"softcover"
71,"ebook"
55,"softcover"
100,"hardcover"
113,"hardcover"
104,"ebook"
181,"hardcover"
116,"softcover"
143,"ebook"
67,"softcover"
107,"hardcover"
112,"hardcover"
132,"softcover"
142,"softcover"
72,"ebook"
102,"softcover"
175,"hardcover"
124,"hardcover"
184,"ebook"
115,"ebook"
105,"ebook"
107,"ebook"
118,"hardcover"
114,"hardcover"
122,"softcover"
155,"softcover"
112,"softcover"
59,"softcover"
127,"hardcover"
159,"hardcover"
133,"softcover"
152,"softcover"
141,"hardcover"
152,"hardcover"
87,"hardcover"
107,"softcover"
157,"ebook"
110,"softcover"
86,"ebook"
167,"hardcover"
110,"ebook"
144,"softcover"
104,"softcover"
111,"hardcover"
141,"softcover"
121,"ebook"
91,"hardcover"
144,"ebook"
123,"softcover"
59,"hardcover"
140,"ebook"
109,"hardcover"
152,"ebook"
144,"ebook"
125,"hardcover"
151,"ebook"
124,"hardcover"
121,"softcover"
134,"softcover"
103,"softcover"
144,"ebook"
123,"ebook"
119,"softcover"
133,"ebook"
122,"softcover"
62,"softcover"
132,"softcover"
115,"softcover"
46,"hardcover"
79,"ebook"
121,"ebook"
86,"ebook"
160,"ebook"
112,"hardcover"
73,"hardcover"
152,"softcover"
169,"softcover"
122,"ebook"
92,"ebook"
68,"ebook"
156,"softcover"
128,"ebook"
123,"ebook"
107,"ebook"
124,"softcover"
160,"softcover"
74,"ebook"
121,"softcover"
82,"ebook"
85,"hardcover"
71,"hardcover"
148,"ebook"
104,"ebook"
160,"softcover"
122,"hardcover"
116,"hardcover"
121,"softcover"
142,"softcover"
108,"softcover"
93,"hardcover"
100,"softcover"
133,"softcover"
121,"ebook"
96,"ebook"
113,"hardcover"
133,"hardcover"
171,"hardcover"
131,"softcover"
126,"hardcover"
115,"hardcover"
111,"hardcover"
143,"hardcover"
86,"ebook"
112,"ebook"
71,"hardcover"
111,"softcover"
117,"hardcover"
164,"hardcover"
110,"hardcover"
102,"ebook"
137,"hardcover"
118,"softcover"
63,"softcover"
90,"ebook"
186,"ebook"
103,"ebook"
129,"ebook"
186,"ebook"
135,"hardcover"
129,"hardcover"
77,"hardcover"
99,"hardcover"
174,"ebook"
96,"ebook"
110,"ebook"
135,"hardcover"
100,"hardcover"
122,"ebook"
152,"softcover"
131,"hardcover"
147,"hardcover"
89,"softcover"
121,"ebook"
124,"ebook"
137,"softcover"
172,"softcover"
181,"ebook"
123,"ebook"
115,"hardcover"
181,"softcover"
70,"hardcover"
120,"hardcover"
90,"softcover"
155,"hardcover"
170,"softcover"
96,"hardcover"
157,"ebook"
100,"hardcover"
134,"ebook"
99,"hardcover"
105,"ebook"
116,"hardcover"
124,"ebook"
119,"softcover"
121,"ebook"
136,"softcover"
111,"softcover"
77,"ebook"
152,"softcover"
226,"softcover"
138,"ebook"
111,"hardcover"
131,"hardcover"
145,"softcover"
150,"hardcover"
165,"softcover"
142,"hardcover"
70,"softcover"
132,"ebook"
85,"ebook"
93,"hardcover"
116,"ebook"
129,"hardcover"
136,"ebook"
73,"softcover"
124,"hardcover"
136,"softcover"
129,"hardcover"
137,"softcover"
118,"hardcover"
99,"ebook"
115,"softcover"
133,"ebook"
95,"ebook"
91,"hardcover"
113,"softcover"
99,"softcover"
111,"softcover"
80,"ebook"
94,"hardcover"
88,"hardcover"
29,"hardcover"
91,"softcover"
149,"softcover"
178,"softcover"
110,"hardcover"
144,"hardcover"
121,"ebook"
94,"hardcover"
164,"softcover"
106,"ebook"
105,"ebook"
101,"ebook"
144,"ebook"
96,"hardcover"
130,"ebook"
139,"hardcover"
85,"softcover"
99,"ebook"
80,"ebook"
98,"ebook"
85,"hardcover"
95,"ebook"
125,"hardcover"
167,"hardcover"
57,"hardcover"
31,"hardcover"
139,"hardcover"
94,"softcover"
96,"hardcover"
104,"ebook"
112,"ebook"
164,"hardcover"
162,"ebook"
39,"ebook"
130,"hardcover"
98,"softcover"
143,"softcover"
123,"softcover"
81,"softcover"
70,"ebook"
98,"softcover"
87,"ebook"
167,"softcover"
117,"hardcover"
129,"hardcover"
123,"softcover"
170,"softcover"
137,"hardcover"
129,"ebook"
142,"ebook"
125,"ebook"
76,"hardcover"
135,"hardcover"
113,"hardcover"
145,"hardcover"
114,"ebook"
170,"ebook"
116,"hardcover"
130,"ebook"
107,"ebook"
99,"ebook"
170,"softcover"
185,"softcover"
135,"hardcover"
193,"hardcover"
172,"ebook"
112,"softcover"
133,"ebook"
84,"softcover"
159,"softcover"
54,"softcover"
72,"ebook"
122,"softcover"
122,"ebook"
103,"softcover"
95,"ebook"
140,"ebook"
95,"ebook"
148,"hardcover"
143,"hardcover"
139,"softcover"
75,"ebook"
123,"ebook"
165,"hardcover"
90,"softcover"
168,"hardcover"
125,"hardcover"
56,"softcover"
120,"softcover"
106,"hardcover"
146,"hardcover"
149,"hardcover"
88,"ebook"
149,"ebook"
90,"softcover"
163,"hardcover"
120,"softcover"
55,"ebook"
104,"ebook"
118,"ebook"
106,"hardcover"
121,"softcover"
127,"hardcover"
115,"softcover"
80,"softcover"
150,"softcover"
167,"hardcover"
96,"softcover"
149,"hardcover"
87,"softcover"
126,"softcover"
152,"ebook"
81,"softcover"
95,"softcover"
122,"ebook"
138,"softcover"
132,"hardcover"
147,"hardcover"
173,"hardcover"
138,"softcover"
91,"hardcover"
137,"softcover"
95,"softcover"
185,"softcover"
146,"ebook"
154,"ebook"
148,"ebook"
127,"softcover"
73,"hardcover"
116,"softcover"
136,"ebook"
128,"hardcover"
89,"hardcover"
176,"hardcover"
112,"softcover"
104,"hardcover"
131,"softcover"
150,"ebook"
79,"ebook"
97,"ebook"
104,"ebook"
121,"softcover"
94,"softcover"
133,"hardcover"
101,"ebook"
113,"hardcover"
115,"softcover"
148,"softcover"
130,"softcover"
114,"ebook"
134,"hardcover"
120,"ebook"
173,"ebook"
128,"ebook"
115,"hardcover"
117,"ebook"
120,"softcover"
110,"softcover"
107,"softcover"
136,"softcover"
108,"ebook"
63,"hardcover"
135,"hardcover"
125,"ebook"
128,"softcover"
64,"softcover"
145,"ebook"
110,"hardcover"
95,"ebook"
128,"hardcover"
99,"ebook"
67,"hardcover"
128,"hardcover"
127,"softcover"
113,"softcover"
104,"hardcover"
148,"hardcover"
156,"softcover"
102,"softcover"
106,"ebook"
97,"hardcover"
150,"softcover"
87,"hardcover"
171,"ebook"
79,"softcover"
120,"softcover"
146,"hardcover"
136,"softcover"
106,"hardcover"
134,"hardcover"
119,"softcover"
117,"softcover"
39,"ebook"
101,"ebook"
146,"softcover"
133,"hardcover"
160,"softcover"
174,"ebook"
65,"hardcover"
133,"ebook"
104,"softcover"
145,"ebook"
125,"ebook"
141,"ebook"
132,"hardcover"
127,"hardcover"
175,"ebook"
93,"softcover"
114,"ebook"
96,"hardcover"
178,"ebook"
129,"softcover"
70,"hardcover"
89,"ebook"
84,"softcover"
140,"softcover"
91,"hardcover"
133,"ebook"
108,"hardcover"
100,"ebook"
117,"hardcover"
161,"ebook"
138,"ebook"
70,"softcover"
125,"softcover"
91,"ebook"
136,"ebook"
196,"ebook"
96,"ebook"
102,"ebook"
89,"ebook"
133,"ebook"
98,"softcover"
145,"ebook"
140,"softcover"
126,"softcover"
99,"hardcover"
145,"hardcover"
107,"softcover"
110,"softcover"
134,"softcover"
149,"hardcover"
129,"hardcover"
86,"softcover"
121,"ebook"
102,"hardcover"
171,"ebook"
104,"hardcover"
128,"softcover"
155,"softcover"
105,"hardcover"
79,"hardcover"
60,"ebook"
138,"hardcover"
83,"ebook"
101,"hardcover"
195,"softcover"
103,"ebook"
92,"ebook"
126,"hardcover"
85,"softcover"
138,"softcover"
138,"ebook"
117,"ebook"
140,"softcover"
84,"softcover"
137,"ebook"
126,"ebook"
110,"hardcover"
135,"hardcover"
142,"ebook"
92,"hardcover"
139,"softcover"
108,"softcover"
135,"hardcover"
133,"hardcover"
116,"ebook"
81,"hardcover"
