"price","type"
155,"ebook"
153,"softcover"
178,"hardcover"
60,"softcover"
93,"ebook"
97,"hardcover"
146,"hardcover"
84,"ebook"
110,"hardcover"
121,"hardcover"
128,"ebook"
69,"softcover"
131,"softcover"
150,"softcover"
120,"softcover"
144,"softcover"
102,"ebook"
87,"hardcover"
163,"softcover"
77,"hardcover"
127,"softcover"
110,"softcover"
127,"softcover"
99,"softcover"
159,"ebook"
116,"hardcover"
98,"softcover"
88,"ebook"
125,"ebook"
104,"softcover"
162,"ebook"
129,"hardcover"
104,"hardcover"
151,"softcover"
178,"softcover"
108,"softcover"
80,"softcover"
164,"ebook"
117,"softcover"
104,"softcover"
135,"ebook"
115,"softcover"
101,"softcover"
148,"softcover"
113,"hardcover"
111,"hardcover"
102,"softcover"
128,"ebook"
128,"ebook"
145,"ebook"
94,"softcover"
165,"hardcover"
119,"hardcover"
149,"softcover"
104,"hardcover"
119,"hardcover"
52,"ebook"
115,"softcover"
101,"hardcover"
144,"softcover"
106,"hardcover"
120,"hardcover"
95,"ebook"
155,"ebook"
101,"softcover"
148,"ebook"
89,"ebook"
120,"ebook"
199,"softcover"
102,"softcover"
163,"hardcover"
152,"softcover"
86,"ebook"
71,"hardcover"
137,"hardcover"
113,"hardcover"
144,"softcover"
143,"ebook"
118,"hardcover"
91,"ebook"
105,"hardcover"
135,"ebook"
112,"hardcover"
151,"softcover"
125,"softcover"
150,"hardcover"
157,"softcover"
75,"softcover"
85,"ebook"
81,"softcover"
164,"hardcover"
137,"hardcover"
128,"softcover"
103,"hardcover"
85,"softcover"
101,"ebook"
163,"hardcover"
151,"hardcover"
155,"softcover"
119,"hardcover"
211,"hardcover"
122,"hardcover"
111,"hardcover"
131,"hardcover"
70,"ebook"
131,"softcover"
167,"ebook"
121,"ebook"
149,"ebook"
121,"hardcover"
80,"ebook"
136,"ebook"
159,"ebook"
92,"softcover"
124,"hardcover"
144,"ebook"
104,"hardcover"
137,"ebook"
107,"softcover"
98,"ebook"
95,"hardcover"
113,"ebook"
46,"softcover"
130,"hardcover"
143,"ebook"
179,"ebook"
60,"ebook"
119,"ebook"
136,"hardcover"
78,"hardcover"
149,"ebook"
120,"softcover"
98,"hardcover"
105,"hardcover"
37,"ebook"
108,"ebook"
149,"hardcover"
93,"hardcover"
89,"softcover"
139,"hardcover"
155,"softcover"
114,"softcover"
109,"ebook"
119,"ebook"
139,"softcover"
102,"hardcover"
110,"hardcover"
138,"softcover"
163,"softcover"
62,"hardcover"
96,"ebook"
111,"softcover"
125,"softcover"
89,"ebook"
114,"softcover"
109,"hardcover"
146,"ebook"
74,"softcover"
121,"softcover"
119,"ebook"
101,"ebook"
123,"softcover"
141,"ebook"
126,"softcover"
65,"hardcover"
152,"ebook"
170,"hardcover"
118,"hardcover"
122,"ebook"
102,"ebook"
115,"softcover"
133,"ebook"
83,"ebook"
175,"hardcover"
125,"softcover"
159,"ebook"
113,"ebook"
158,"ebook"
123,"hardcover"
111,"hardcover"
113,"ebook"
147,"hardcover"
161,"hardcover"
96,"softcover"
72,"ebook"
116,"hardcover"
108,"hardcover"
133,"softcover"
174,"ebook"
96,"ebook"
104,"hardcover"
161,"hardcover"
80,"ebook"
72,"softcover"
121,"hardcover"
116,"softcover"
78,"softcover"
81,"softcover"
137,"hardcover"
113,"hardcover"
123,"hardcover"
127,"hardcover"
112,"ebook"
133,"ebook"
94,"softcover"
119,"hardcover"
99,"softcover"
123,"hardcover"
99,"ebook"
124,"softcover"
130,"hardcover"
140,"softcover"
127,"ebook"
137,"hardcover"
80,"ebook"
103,"softcover"
120,"hardcover"
69,"ebook"
167,"softcover"
57,"hardcover"
151,"hardcover"
105,"softcover"
165,"ebook"
127,"ebook"
90,"hardcover"
122,"ebook"
83,"softcover"
150,"softcover"
120,"softcover"
126,"ebook"
82,"hardcover"
103,"hardcover"
132,"hardcover"
87,"softcover"
178,"softcover"
163,"softcover"
137,"softcover"
79,"softcover"
189,"hardcover"
198,"hardcover"
157,"ebook"
123,"ebook"
67,"ebook"
102,"softcover"
110,"softcover"
133,"hardcover"
134,"ebook"
99,"ebook"
117,"hardcover"
118,"softcover"
176,"hardcover"
112,"softcover"
135,"softcover"
160,"ebook"
93,"softcover"
108,"hardcover"
99,"softcover"
111,"softcover"
133,"hardcover"
83,"ebook"
143,"hardcover"
113,"ebook"
132,"hardcover"
106,"hardcover"
96,"softcover"
102,"hardcover"
94,"hardcover"
135,"hardcover"
114,"hardcover"
75,"hardcover"
94,"hardcover"
115,"softcover"
159,"hardcover"
125,"ebook"
129,"softcover"
93,"hardcover"
125,"ebook"
111,"softcover"
136,"ebook"
153,"hardcover"
133,"ebook"
125,"hardcover"
92,"softcover"
149,"softcover"
91,"ebook"
102,"softcover"
108,"softcover"
128,"hardcover"
111,"ebook"
80,"hardcover"
101,"hardcover"
117,"hardcover"
96,"softcover"
86,"softcover"
139,"hardcover"
89,"ebook"
77,"hardcover"
106,"hardcover"
117,"softcover"
135,"ebook"
95,"softcover"
163,"ebook"
168,"ebook"
120,"ebook"
152,"ebook"
75,"softcover"
81,"softcover"
152,"softcover"
82,"softcover"
88,"softcover"
97,"ebook"
94,"hardcover"
63,"hardcover"
116,"softcover"
123,"softcover"
71,"softcover"
130,"hardcover"
92,"softcover"
183,"softcover"
101,"hardcover"
89,"softcover"
125,"ebook"
143,"softcover"
133,"softcover"
135,"softcover"
106,"ebook"
131,"softcover"
104,"ebook"
134,"ebook"
155,"softcover"
33,"ebook"
110,"hardcover"
157,"hardcover"
190,"hardcover"
105,"ebook"
75,"ebook"
175,"ebook"
154,"hardcover"
111,"hardcover"
196,"hardcover"
90,"softcover"
125,"hardcover"
69,"ebook"
114,"ebook"
122,"ebook"
98,"hardcover"
146,"ebook"
151,"hardcover"
131,"hardcover"
84,"softcover"
167,"hardcover"
116,"hardcover"
134,"softcover"
67,"hardcover"
131,"ebook"
169,"hardcover"
90,"hardcover"
127,"hardcover"
106,"softcover"
133,"ebook"
134,"ebook"
127,"ebook"
105,"ebook"
106,"ebook"
85,"softcover"
66,"ebook"
133,"ebook"
126,"softcover"
180,"softcover"
108,"softcover"
149,"ebook"
102,"hardcover"
163,"softcover"
162,"softcover"
71,"softcover"
135,"hardcover"
117,"softcover"
156,"softcover"
126,"softcover"
103,"softcover"
105,"hardcover"
70,"hardcover"
147,"ebook"
109,"hardcover"
114,"hardcover"
149,"softcover"
130,"ebook"
153,"softcover"
102,"ebook"
135,"softcover"
137,"hardcover"
64,"hardcover"
151,"hardcover"
137,"softcover"
133,"hardcover"
128,"hardcover"
141,"hardcover"
145,"ebook"
92,"softcover"
115,"hardcover"
111,"hardcover"
183,"ebook"
55,"ebook"
148,"ebook"
137,"hardcover"
77,"ebook"
128,"ebook"
183,"hardcover"
91,"hardcover"
66,"ebook"
124,"softcover"
149,"ebook"
115,"hardcover"
133,"ebook"
145,"ebook"
140,"hardcover"
134,"ebook"
130,"softcover"
143,"softcover"
151,"ebook"
101,"ebook"
106,"hardcover"
112,"softcover"
105,"hardcover"
62,"softcover"
165,"softcover"
91,"softcover"
107,"hardcover"
144,"ebook"
135,"softcover"
127,"softcover"
63,"softcover"
103,"hardcover"
87,"ebook"
114,"hardcover"
191,"hardcover"
41,"softcover"
85,"hardcover"
125,"hardcover"
100,"softcover"
186,"softcover"
145,"ebook"
136,"hardcover"
200,"hardcover"
112,"ebook"
140,"hardcover"
160,"softcover"
92,"softcover"
163,"hardcover"
140,"softcover"
119,"ebook"
163,"hardcover"
137,"hardcover"
109,"ebook"
124,"softcover"
137,"ebook"
106,"ebook"
132,"softcover"
100,"softcover"
67,"hardcover"
118,"ebook"
107,"softcover"
174,"hardcover"
125,"ebook"
163,"softcover"
111,"ebook"
106,"ebook"
145,"softcover"
134,"softcover"
176,"ebook"
152,"ebook"
113,"hardcover"
115,"hardcover"
146,"ebook"
120,"softcover"
103,"ebook"
122,"hardcover"
94,"ebook"
150,"ebook"
107,"softcover"
115,"ebook"
118,"softcover"
112,"hardcover"
159,"hardcover"
125,"ebook"
124,"softcover"
142,"hardcover"
76,"softcover"
141,"softcover"
156,"ebook"
104,"ebook"
108,"hardcover"
127,"ebook"
112,"hardcover"
126,"softcover"
95,"hardcover"
92,"softcover"
118,"hardcover"
90,"softcover"
139,"hardcover"
96,"hardcover"
151,"hardcover"
121,"ebook"
80,"softcover"
73,"ebook"
128,"softcover"
126,"hardcover"
98,"ebook"
117,"hardcover"
119,"hardcover"
168,"softcover"
111,"hardcover"
126,"hardcover"
116,"hardcover"
112,"softcover"
192,"softcover"
129,"ebook"
94,"softcover"
69,"softcover"
119,"hardcover"
118,"softcover"
126,"hardcover"
58,"softcover"
137,"ebook"
116,"ebook"
147,"hardcover"
136,"ebook"
75,"hardcover"
146,"hardcover"
135,"softcover"
131,"softcover"
141,"ebook"
139,"ebook"
138,"ebook"
127,"softcover"
143,"softcover"
74,"hardcover"
114,"softcover"
92,"ebook"
114,"softcover"
168,"hardcover"
129,"ebook"
165,"hardcover"
55,"softcover"
135,"ebook"
111,"softcover"
96,"ebook"
109,"hardcover"
91,"softcover"
128,"ebook"
162,"ebook"
113,"hardcover"
73,"softcover"
88,"ebook"
109,"ebook"
61,"ebook"
111,"ebook"
92,"softcover"
132,"ebook"
128,"ebook"
125,"softcover"
113,"hardcover"
128,"ebook"
129,"ebook"
177,"softcover"
159,"softcover"
122,"hardcover"
147,"softcover"
102,"hardcover"
114,"hardcover"
127,"hardcover"
147,"softcover"
116,"ebook"
169,"softcover"
58,"softcover"
115,"ebook"
150,"softcover"
132,"softcover"
110,"hardcover"
107,"hardcover"
145,"hardcover"
80,"hardcover"
113,"ebook"
102,"ebook"
132,"hardcover"
117,"ebook"
91,"ebook"
109,"hardcover"
149,"hardcover"
135,"softcover"
130,"ebook"
120,"softcover"
96,"softcover"
140,"hardcover"
101,"softcover"
102,"ebook"
137,"softcover"
133,"ebook"
116,"hardcover"
137,"ebook"
122,"hardcover"
114,"softcover"
92,"ebook"
135,"hardcover"
100,"hardcover"
138,"ebook"
133,"hardcover"
141,"hardcover"
117,"ebook"
104,"ebook"
158,"hardcover"
90,"softcover"
131,"softcover"
97,"softcover"
113,"softcover"
129,"hardcover"
150,"ebook"
91,"hardcover"
113,"ebook"
102,"softcover"
105,"softcover"
101,"ebook"
132,"hardcover"
149,"hardcover"
117,"ebook"
110,"ebook"
166,"softcover"
135,"hardcover"
56,"softcover"
81,"ebook"
127,"ebook"
128,"ebook"
177,"softcover"
102,"softcover"
136,"softcover"
100,"ebook"
137,"softcover"
67,"softcover"
193,"softcover"
159,"hardcover"
177,"ebook"
123,"hardcover"
63,"ebook"
130,"ebook"
118,"hardcover"
129,"softcover"
95,"softcover"
99,"hardcover"
109,"ebook"
62,"ebook"
169,"hardcover"
125,"hardcover"
114,"hardcover"
103,"hardcover"
128,"hardcover"
122,"softcover"
79,"softcover"
139,"ebook"
82,"ebook"
172,"ebook"
128,"ebook"
89,"ebook"
114,"softcover"
100,"hardcover"
143,"ebook"
117,"ebook"
96,"ebook"
126,"softcover"
154,"ebook"
143,"hardcover"
144,"ebook"
162,"ebook"
173,"softcover"
143,"ebook"
90,"ebook"
125,"softcover"
129,"hardcover"
160,"softcover"
82,"hardcover"
108,"ebook"
112,"hardcover"
117,"ebook"
144,"softcover"
118,"hardcover"
99,"ebook"
116,"hardcover"
139,"hardcover"
184,"ebook"
94,"ebook"
171,"ebook"
133,"ebook"
119,"softcover"
107,"ebook"
93,"ebook"
126,"softcover"
135,"softcover"
98,"ebook"
118,"hardcover"
73,"ebook"
108,"hardcover"
157,"softcover"
125,"ebook"
103,"ebook"
84,"hardcover"
41,"ebook"
67,"softcover"
123,"ebook"
45,"softcover"
120,"softcover"
136,"ebook"
84,"hardcover"
128,"hardcover"
128,"ebook"
112,"softcover"
85,"hardcover"
135,"softcover"
96,"hardcover"
133,"ebook"
102,"softcover"
125,"ebook"
68,"ebook"
95,"hardcover"
139,"softcover"
117,"softcover"
142,"hardcover"
115,"ebook"
103,"ebook"
142,"hardcover"
160,"hardcover"
142,"hardcover"
171,"softcover"
71,"hardcover"
137,"softcover"
133,"hardcover"
76,"ebook"
89,"ebook"
105,"hardcover"
102,"hardcover"
112,"hardcover"
116,"hardcover"
156,"ebook"
137,"ebook"
127,"hardcover"
140,"ebook"
141,"ebook"
135,"ebook"
145,"ebook"
126,"softcover"
121,"hardcover"
121,"hardcover"
153,"ebook"
95,"hardcover"
115,"ebook"
139,"hardcover"
100,"softcover"
114,"softcover"
106,"hardcover"
86,"softcover"
119,"ebook"
140,"ebook"
190,"hardcover"
91,"softcover"
86,"ebook"
145,"softcover"
137,"softcover"
93,"hardcover"
159,"hardcover"
153,"softcover"
142,"ebook"
103,"softcover"
132,"hardcover"
83,"ebook"
82,"softcover"
144,"hardcover"
167,"ebook"
64,"softcover"
92,"hardcover"
99,"hardcover"
106,"softcover"
149,"hardcover"
121,"ebook"
128,"ebook"
56,"softcover"
110,"ebook"
95,"softcover"
129,"softcover"
143,"softcover"
218,"hardcover"
180,"softcover"
112,"ebook"
97,"ebook"
147,"ebook"
105,"hardcover"
165,"hardcover"
134,"ebook"
90,"softcover"
96,"ebook"
160,"hardcover"
102,"ebook"
188,"ebook"
120,"hardcover"
137,"hardcover"
122,"ebook"
96,"hardcover"
76,"softcover"
132,"softcover"
90,"ebook"
140,"hardcover"
148,"softcover"
113,"ebook"
123,"softcover"
110,"hardcover"
147,"hardcover"
97,"hardcover"
94,"softcover"
171,"softcover"
134,"softcover"
87,"hardcover"
132,"hardcover"
99,"hardcover"
64,"hardcover"
113,"softcover"
97,"ebook"
132,"ebook"
67,"hardcover"
153,"softcover"
147,"hardcover"
126,"ebook"
107,"ebook"
111,"hardcover"
93,"softcover"
70,"softcover"
94,"ebook"
123,"hardcover"
137,"hardcover"
128,"hardcover"
105,"softcover"
140,"hardcover"
136,"ebook"
81,"ebook"
126,"hardcover"
61,"hardcover"
106,"softcover"
100,"hardcover"
104,"hardcover"
113,"softcover"
151,"ebook"
111,"ebook"
132,"softcover"
94,"ebook"
110,"softcover"
108,"ebook"
57,"ebook"
163,"ebook"
137,"ebook"
112,"softcover"
99,"hardcover"
143,"hardcover"
113,"softcover"
124,"hardcover"
136,"hardcover"
119,"hardcover"
145,"softcover"
150,"hardcover"
112,"softcover"
114,"hardcover"
139,"hardcover"
51,"hardcover"
63,"softcover"
181,"softcover"
102,"ebook"
164,"hardcover"
172,"hardcover"
132,"ebook"
135,"ebook"
113,"ebook"
121,"hardcover"
116,"softcover"
113,"softcover"
128,"hardcover"
145,"ebook"
162,"hardcover"
117,"ebook"
166,"ebook"
130,"ebook"
92,"ebook"
152,"softcover"
114,"hardcover"
129,"ebook"
161,"softcover"
68,"hardcover"
111,"softcover"
70,"hardcover"
79,"softcover"
166,"hardcover"
131,"hardcover"
78,"hardcover"
131,"softcover"
98,"ebook"
160,"ebook"
99,"hardcover"
100,"softcover"
104,"softcover"
105,"softcover"
89,"softcover"
142,"ebook"
85,"ebook"
105,"ebook"
128,"hardcover"
99,"ebook"
124,"ebook"
131,"ebook"
99,"hardcover"
183,"hardcover"
141,"softcover"
123,"hardcover"
102,"ebook"
95,"ebook"
86,"ebook"
93,"softcover"
119,"hardcover"
105,"ebook"
140,"hardcover"
129,"softcover"
113,"softcover"
187,"ebook"
